-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
boto3==1.40.32; python_version >= '3.9'
botocore==1.40.32; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
dnspython==2.8.0; python_version >= '3.10'
fastapi==0.116.2; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.11.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain-core==0.3.76; python_version >= '3.9'
langchain-perplexity==0.1.2; python_version >= '3.9'
langsmith==0.4.28; python_version >= '3.9'
openai==1.107.3; python_version >= '3.8'
orjson==3.11.3; platform_python_implementation != 'PyPy'
packaging==25.0; python_version >= '3.8'
pydantic==2.11.9; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pymongo==4.15.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.14.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.48.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.10'
uvicorn[standard]==0.35.0; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
